	path	format	name	id	included_groups	excluded_groups	object	rule_index
10	windows\device\Group Policy\Scenario 1 GPO Policy - Prevent Write and Execute access to all but allow specific approved USBs.xml	gpo	Block Write and Execute Access	{c544a991-5786-4402-949e-a032cb790d0e}	['{9b28fae8-72f7-4267-a1a5-685f747a7146}']	['{65fa649a-a111-4912-9294-fb6337a25038}']	"	<PolicyRule Id=""{c544a991-5786-4402-949e-a032cb790d0e}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bc544a991-5786-4402-949e-a032cb790d0e%7D/RuleData -->
		<Name>Block Write and Execute Access</Name>
		<IncludedIdList>
			<GroupId>{9b28fae8-72f7-4267-a1a5-685f747a7146}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
			<GroupId>{65fa649a-a111-4912-9294-fb6337a25038}</GroupId>
		</ExcludedIdList>
		<Entry Id=""{f8ddbbc5-8855-4776-a9f4-ee58c3a21414}"">
			<Type>Deny</Type>
			<AccessMask>6</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{07e22eac-8b01-4778-a567-a8fa6ce18a0c}"">
			<Type>AuditDenied</Type>
			<AccessMask>6</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	2.0
11	windows\device\Group Policy\Scenario 2 GPO Policy - Audit Write and Execute access to all but block specific unapproved USBs.xml	gpo	Block Write and Execute access to all but block specific unapproved USBs	{23b8e437-66ac-4b32-b3d7-24044637fc98}	['{65fa649a-a111-4912-9294-fb6337a25038}']	[]	"	<PolicyRule Id=""{23b8e437-66ac-4b32-b3d7-24044637fc98}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B23b8e437-66ac-4b32-b3d7-24044637fc98%7D/RuleData -->
		<Name>Block Write and Execute access to all but block specific unapproved USBs</Name>
		<IncludedIdList>
			<GroupId>{65fa649a-a111-4912-9294-fb6337a25038}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{5fbf7a77-0e50-456a-bb25-1b60e1b9b288}"">
			<Type>Deny</Type>
			<AccessMask>6</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{e1caaa4e-7bd1-4812-bec0-5a5973cb88f4}"">
			<Type>AuditDenied</Type>
			<AccessMask>6</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	1.0
12	windows\device\Group Policy\Scenario 2 GPO Policy - Audit Write and Execute access to all but block specific unapproved USBs.xml	gpo	Audit Write and Execute access to others	{b58ab853-9a6f-405c-a194-740e69422b48}	['{9b28fae8-72f7-4267-a1a5-685f747a7146}']	['{65fa649a-a111-4912-9294-fb6337a25038}']	"	<PolicyRule Id=""{b58ab853-9a6f-405c-a194-740e69422b48}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bb58ab853-9a6f-405c-a194-740e69422b48%7D/RuleData -->
		<Name>Audit Write and Execute access to others</Name>
		<IncludedIdList>
			<GroupId>{9b28fae8-72f7-4267-a1a5-685f747a7146}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
			<GroupId>{65fa649a-a111-4912-9294-fb6337a25038}</GroupId>
		</ExcludedIdList>
		<Entry Id=""{979701d8-584a-4f27-8b68-2ecca59ccabd}"">
			<Type>AuditAllowed</Type>
			<AccessMask>54</AccessMask>
			<Options>2</Options>
		</Entry>
	</PolicyRule>"	2.0
13	windows\device\Group Policy\Scenario 6 Block Wirte and Execute but allow specific user access approved USB.xml	gpo	Block Write and Execute but allow specific user access approved USB	{83c390b6-b01e-4d83-8834-c8015a2316f2}	['{9b28fae8-72f7-4267-a1a5-685f747a7146}']	['{65fa649a-a111-4912-9294-fb6337a25038}']	"	<PolicyRule Id=""{83c390b6-b01e-4d83-8834-c8015a2316f2}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B83c390b6-b01e-4d83-8834-c8015a2316f2%7D/RuleData -->
		<Name>Block Write and Execute but allow specific user access approved USB</Name>
		<IncludedIdList>
			<GroupId>{9b28fae8-72f7-4267-a1a5-685f747a7146}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
			<GroupId>{65fa649a-a111-4912-9294-fb6337a25038}</GroupId>
		</ExcludedIdList>
		<Entry Id=""{5d660ff3-a19f-47ae-8779-ca6a989d9780}"">
			<Type>Allow</Type>
			<AccessMask>6</AccessMask>
			<Options>0</Options>
			<Sid>xxxxxxxx</Sid>
		</Entry>
	</PolicyRule>"	1.0
14	windows\device\Group Policy\Scenario 6 Block Wirte and Execute but allow specific user access approved USB.xml	gpo	Block removable storage and CdRom	{d2193a7f-ceec-4729-a72a-fe949639db55}	['{9b28fae8-72f7-4267-a1a5-685f747a7146}']	[]	"	<PolicyRule Id=""{d2193a7f-ceec-4729-a72a-fe949639db55}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bd2193a7f-ceec-4729-a72a-fe949639db55%7D/RuleData -->
		<Name>Block removable storage and CdRom</Name>
		<IncludedIdList>
			<GroupId>{9b28fae8-72f7-4267-a1a5-685f747a7146}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{c1adfc3e-0347-4096-88c3-6e0777b2a15b}"">
			<Type>Deny</Type>
			<AccessMask>7</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{fee5f127-951b-4ece-9196-fa1c9ff21678}"">
			<Type>AuditDenied</Type>
			<AccessMask>6</AccessMask>
			<Options>3</Options>
		</Entry>
		<Entry Id=""{ad04437c-e279-41a3-8a1a-b76b7e35bce5}"">
			<Type>AuditDenied</Type>
			<AccessMask>1</AccessMask>
			<Options>1</Options>
		</Entry>
	</PolicyRule>"	2.0
15	windows\device\Intune OMA-URI\Allow any removable storage.xml	oma-uri	Default removable storage Allow	{b11f0734-8029-4c90-aff0-95dfc0354584}	['{9b28fae8-72f7-4267-a1a5-685f747a7146}']	[]	"	<PolicyRule Id=""{b11f0734-8029-4c90-aff0-95dfc0354584}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bb11f0734-8029-4c90-aff0-95dfc0354584%7D/RuleData -->
		<Name>Default removable storage Allow</Name>
		<IncludedIdList>
			<GroupId>{9b28fae8-72f7-4267-a1a5-685f747a7146}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{80991b41-7116-4321-91dc-aa825976c490}"">
			<Type>Allow</Type>
			<AccessMask>63</AccessMask>
			<Options>4</Options>
		</Entry>
	</PolicyRule>"	1.0
16	windows\device\Intune OMA-URI\Allow full access and audit file.xml	oma-uri	Allow access and Audit file information	{b2061588-029e-427d-8404-6dfec096a571}	['{65fa649a-a111-4912-9294-fb6337a25038}']	[]	"	<PolicyRule Id=""{b2061588-029e-427d-8404-6dfec096a571}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bb2061588-029e-427d-8404-6dfec096a571%7D/RuleData -->
		<Name>Allow access and Audit file information</Name>
		<IncludedIdList>
			<GroupId>{65fa649a-a111-4912-9294-fb6337a25038}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{3d5a4360-e9b5-4da5-9214-d22f5ea0b893}"">
			<Type>Allow</Type>
			<AccessMask>47</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{0cee54be-b320-4194-9c28-c780d168e158}"">
			<Type>AuditAllowed</Type>
			<AccessMask>47</AccessMask>
			<Options>2</Options>
		</Entry>
		<Entry Id=""{5b7657c7-a2f2-4264-9676-198d7bd35e56}"">
			<Type>Allow</Type>
			<AccessMask>16</AccessMask>
			<Options>16</Options>
		</Entry>
	</PolicyRule>"	1.0
17	windows\device\Intune OMA-URI\Allow Read.xml	oma-uri	Allow Read Activity	{f7e75634-7eec-4e67-bec5-5e7750cb9e02}	['{9b28fae8-72f7-4267-a1a5-685f747a7146}']	[]	"	<PolicyRule Id=""{f7e75634-7eec-4e67-bec5-5e7750cb9e02}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bf7e75634-7eec-4e67-bec5-5e7750cb9e02%7D/RuleData -->
		<Name>Allow Read Activity</Name>
		<IncludedIdList>
			<GroupId>{9b28fae8-72f7-4267-a1a5-685f747a7146}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{27c79875-25d2-4765-aec2-cb2d1000613f}"">
			<Type>Allow</Type>
			<AccessMask>9</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{b280c2bf-ca5d-46a1-afc9-7e34d8098ca7}"">
			<Type>AuditAllowed</Type>
			<AccessMask>9</AccessMask>
			<Options>2</Options>
		</Entry>
	</PolicyRule>"	1.0
18	windows\device\Intune OMA-URI\Audit Default Deny.xml	oma-uri	Default Deny	{f3520ea7-fd1b-4237-8ebc-96911db44f8e}	[]	[]	"	<PolicyRule Id=""{f3520ea7-fd1b-4237-8ebc-96911db44f8e}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bf3520ea7-fd1b-4237-8ebc-96911db44f8e%7D/RuleData -->
		<Name>Default Deny</Name>
		<IncludedIdList>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{6b9cf286-ec70-4463-bfaf-29f32bb5f0dc}"">
			<Type>AuditDenied</Type>
			<AccessMask>7</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	1.0
19	windows\device\Intune OMA-URI\Audit File Information.xml	oma-uri	Audit File Information	{b8615f3d-a41e-4c70-a70a-88e7b7aa7768}	['{9b28fae8-72f7-4267-a1a5-685f747a7146}']	[]	"	<PolicyRule Id=""{b8615f3d-a41e-4c70-a70a-88e7b7aa7768}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bb8615f3d-a41e-4c70-a70a-88e7b7aa7768%7D/RuleData -->
		<Name>Audit File Information</Name>
		<IncludedIdList>
			<GroupId>{9b28fae8-72f7-4267-a1a5-685f747a7146}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{fcc786c6-6e5a-45bb-b11f-871497f05846}"">
			<Type>Allow</Type>
			<AccessMask>47</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{0a7adab1-0e51-4d17-8938-981ce4b953e0}"">
			<Type>Allow</Type>
			<AccessMask>16</AccessMask>
			<Options>16</Options>
		</Entry>
		<Entry Id=""{22974e5f-383b-4cd9-bc86-7bdf122134b0}"">
			<Type>AuditAllowed</Type>
			<AccessMask>63</AccessMask>
			<Options>2</Options>
		</Entry>
	</PolicyRule>"	1.0
20	windows\device\Intune OMA-URI\audit_file_information{b8615f3d-a41e-4c70-a70a-88e7b7aa7768}.xml	oma-uri	Audit File Information	{b8615f3d-a41e-4c70-a70a-88e7b7aa7768}	['{9b28fae8-72f7-4267-a1a5-685f747a7146}']	[]	"	<PolicyRule Id=""{b8615f3d-a41e-4c70-a70a-88e7b7aa7768}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bb8615f3d-a41e-4c70-a70a-88e7b7aa7768%7D/RuleData -->
		<Name>Audit File Information</Name>
		<IncludedIdList>
			<GroupId>{9b28fae8-72f7-4267-a1a5-685f747a7146}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{ae40741a-cc96-42b7-9dab-f5ba59adef8a}"">
			<Type>Allow</Type>
			<AccessMask>16</AccessMask>
			<Options>16</Options>
		</Entry>
	</PolicyRule>"	1.0
21	windows\device\Intune OMA-URI\audit_write_and_execute_access_to_aproved_usbs{36ae1037-a639-4cff-946b-b36c53089a4c}.xml	oma-uri	Audit Write and Execute access to aproved USBs	{36ae1037-a639-4cff-946b-b36c53089a4c}	['{65fa649a-a111-4912-9294-fb6337a25038}']	[]	"	<PolicyRule Id=""{36ae1037-a639-4cff-946b-b36c53089a4c}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B36ae1037-a639-4cff-946b-b36c53089a4c%7D/RuleData -->
		<Name>Audit Write and Execute access to aproved USBs</Name>
		<IncludedIdList>
			<GroupId>{65fa649a-a111-4912-9294-fb6337a25038}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{a0bcff88-b8e4-4f48-92be-16c36adac930}"">
			<Type>Allow</Type>
			<AccessMask>54</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{4a17df0b-d89d-430b-9cbe-8e0721192281}"">
			<Type>AuditAllowed</Type>
			<AccessMask>54</AccessMask>
			<Options>2</Options>
		</Entry>
	</PolicyRule>"	1.0
22	windows\device\Intune OMA-URI\audit_write_and_execute_access_to_others{b58ab853-9a6f-405c-a194-740e69422b48}.xml	oma-uri	Audit Write and Execute access to others	{b58ab853-9a6f-405c-a194-740e69422b48}	['{9b28fae8-72f7-4267-a1a5-685f747a7146}']	['{65fa649a-a111-4912-9294-fb6337a25038}']	"	<PolicyRule Id=""{b58ab853-9a6f-405c-a194-740e69422b48}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bb58ab853-9a6f-405c-a194-740e69422b48%7D/RuleData -->
		<Name>Audit Write and Execute access to others</Name>
		<IncludedIdList>
			<GroupId>{9b28fae8-72f7-4267-a1a5-685f747a7146}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
			<GroupId>{65fa649a-a111-4912-9294-fb6337a25038}</GroupId>
		</ExcludedIdList>
		<Entry Id=""{979701d8-584a-4f27-8b68-2ecca59ccabd}"">
			<Type>AuditAllowed</Type>
			<AccessMask>54</AccessMask>
			<Options>2</Options>
		</Entry>
	</PolicyRule>"	1.0
23	windows\device\Intune OMA-URI\authorized_removable_storage_policy{3984f1f4-7f66-4848-96de-491e2d038b07}.xml	oma-uri	Authorized removable storage policy	{3984f1f4-7f66-4848-96de-491e2d038b07}	['{9b28fae8-72f7-4267-a1a5-685f747a7146}']	['{65fa649a-a111-4912-9294-fb6337a25038}']	"	<PolicyRule Id=""{3984f1f4-7f66-4848-96de-491e2d038b07}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B3984f1f4-7f66-4848-96de-491e2d038b07%7D/RuleData -->
		<Name>Authorized removable storage policy</Name>
		<IncludedIdList>
			<GroupId>{9b28fae8-72f7-4267-a1a5-685f747a7146}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
			<GroupId>{65fa649a-a111-4912-9294-fb6337a25038}</GroupId>
		</ExcludedIdList>
		<Entry Id=""{3d15f184-1f3b-4a32-b5b6-47b560b0c44b}"">
			<Type>Deny</Type>
			<AccessMask>40</AccessMask>
			<Options>0</Options>
			<Parameters MatchType=""MatchAll"">
				<File MatchType=""MatchAny"">
					<GroupId>{e5f619a7-5c58-4927-90cd-75da2348a30f}</GroupId>
				</File>
			</Parameters>
		</Entry>
		<Entry Id=""{61e73502-ce08-4dab-80a3-d5847d21b651}"">
			<Type>Allow</Type>
			<AccessMask>45</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{69ae539b-66f7-4b3a-aaec-53982d2b5254}"">
			<Type>AuditAllowed</Type>
			<AccessMask>54</AccessMask>
			<Options>2</Options>
		</Entry>
		<Entry Id=""{ac0c096f-f612-4c5d-a191-d39ea0093eea}"">
			<Type>Deny</Type>
			<AccessMask>63</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{2c03a431-ac9a-4cdb-b260-7dac59550a37}"">
			<Type>AuditDenied</Type>
			<AccessMask>7</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	1.0
24	windows\device\Intune OMA-URI\authorized_removable_storage_policy{6f3f8bbb-607f-4ed5-96af-51e3428db8f7}.xml	oma-uri	Authorized removable storage policy	{6f3f8bbb-607f-4ed5-96af-51e3428db8f7}	['{65fa649a-a111-4912-9294-fb6337a25038}']	[]	"	<PolicyRule Id=""{6f3f8bbb-607f-4ed5-96af-51e3428db8f7}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B6f3f8bbb-607f-4ed5-96af-51e3428db8f7%7D/RuleData -->
		<Name>Authorized removable storage policy</Name>
		<IncludedIdList>
			<GroupId>{65fa649a-a111-4912-9294-fb6337a25038}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{9f421985-127d-4819-ae64-84b4d526e6d5}"">
			<Type>Deny</Type>
			<AccessMask>40</AccessMask>
			<Options>0</Options>
			<Parameters MatchType=""MatchAll"">
				<File MatchType=""MatchAny"">
					<GroupId>{e5f619a7-5c58-4927-90cd-75da2348a30f}</GroupId>
				</File>
			</Parameters>
		</Entry>
		<Entry Id=""{49eb971a-8ef5-4db0-a790-27163447d5c3}"">
			<Type>Allow</Type>
			<AccessMask>16</AccessMask>
			<Options>8</Options>
			<Sid>xxxxx</Sid>
		</Entry>
		<Entry Id=""{cf378fd0-ef21-4a17-b101-20ad0909e91a}"">
			<Type>Allow</Type>
			<AccessMask>2</AccessMask>
			<Options>0</Options>
			<Sid>xxxxx</Sid>
		</Entry>
		<Entry Id=""{94325d58-0a7b-4ef6-868f-765a0673777e}"">
			<Type>Allow</Type>
			<AccessMask>45</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{11ba2408-3ad9-4a8e-9d57-c069eff74d00}"">
			<Type>AuditAllowed</Type>
			<AccessMask>54</AccessMask>
			<Options>2</Options>
		</Entry>
		<Entry Id=""{0ee3bb3f-7fe7-48fa-972d-6eefd85d66e9}"">
			<Type>Deny</Type>
			<AccessMask>63</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{bf1b0973-7ea6-4a31-a7c3-5022baa9ea1a}"">
			<Type>AuditDenied</Type>
			<AccessMask>7</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	1.0
25	windows\device\Intune OMA-URI\Block Rubber Ducky USB.xml	oma-uri	Block Rubber Ducky USBs	{e08f02f2-6649-4b8e-bed0-eced2c7b1a2e}	['{c75f14fb-70ab-49ba-988e-cfe80eb48304}']	[]	"	<PolicyRule Id=""{e08f02f2-6649-4b8e-bed0-eced2c7b1a2e}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Be08f02f2-6649-4b8e-bed0-eced2c7b1a2e%7D/RuleData -->
		<Name>Block Rubber Ducky USBs</Name>
		<IncludedIdList>
			<GroupId>{c75f14fb-70ab-49ba-988e-cfe80eb48304}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{b0cc6095-b14b-41dc-9e45-f0df60829f03}"">
			<Type>Deny</Type>
			<AccessMask>63</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{6084471f-bd6d-4d7d-a8bc-6b878d22265e}"">
			<Type>AuditDenied</Type>
			<AccessMask>54</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	1.0
26	windows\device\Intune OMA-URI\block_read_and_write_access_to_specific_file{5038638c-9352-47bb-88df-8a659f0c02a7}.xml	oma-uri	Block Read and Write access to specific file	{5038638c-9352-47bb-88df-8a659f0c02a7}	['{9b28fae8-72f7-4267-a1a5-685f747a7146}']	[]	"	<PolicyRule Id=""{5038638c-9352-47bb-88df-8a659f0c02a7}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B5038638c-9352-47bb-88df-8a659f0c02a7%7D/RuleData -->
		<Name>Block Read and Write access to specific file</Name>
		<IncludedIdList>
			<GroupId>{9b28fae8-72f7-4267-a1a5-685f747a7146}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{1ecfdafb-9b7f-4b66-b3c5-f1d872b0961d}"">
			<Type>Deny</Type>
			<AccessMask>40</AccessMask>
			<Options>0</Options>
			<Parameters MatchType=""MatchAll"">
				<File MatchType=""MatchAny"">
					<GroupId>{e5f619a7-5c58-4927-90cd-75da2348a30f}</GroupId>
				</File>
			</Parameters>
		</Entry>
		<Entry Id=""{2925ecd8-40dc-42bb-a972-da0de839dd4f}"">
			<Type>AuditDenied</Type>
			<AccessMask>63</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	1.0
27	windows\device\Intune OMA-URI\block_removable_storage_and_cdrom{d2193a7f-ceec-4729-a72a-fe949639db55}.xml	oma-uri	Block removable storage and CdRom	{d2193a7f-ceec-4729-a72a-fe949639db55}	['{9b28fae8-72f7-4267-a1a5-685f747a7146}']	[]	"	<PolicyRule Id=""{d2193a7f-ceec-4729-a72a-fe949639db55}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bd2193a7f-ceec-4729-a72a-fe949639db55%7D/RuleData -->
		<Name>Block removable storage and CdRom</Name>
		<IncludedIdList>
			<GroupId>{9b28fae8-72f7-4267-a1a5-685f747a7146}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{c1adfc3e-0347-4096-88c3-6e0777b2a15b}"">
			<Type>Deny</Type>
			<AccessMask>7</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{fee5f127-951b-4ece-9196-fa1c9ff21678}"">
			<Type>AuditDenied</Type>
			<AccessMask>6</AccessMask>
			<Options>3</Options>
		</Entry>
		<Entry Id=""{ad04437c-e279-41a3-8a1a-b76b7e35bce5}"">
			<Type>AuditDenied</Type>
			<AccessMask>1</AccessMask>
			<Options>1</Options>
		</Entry>
	</PolicyRule>"	1.0
28	windows\device\Intune OMA-URI\block_write_and_execute_access_to_all_but_block_specific_unapproved_usbs{23b8e437-66ac-4b32-b3d7-24044637fc98}.xml	oma-uri	Block Write and Execute access to all but block specific unapproved USBs	{23b8e437-66ac-4b32-b3d7-24044637fc98}	['{65fa649a-a111-4912-9294-fb6337a25038}']	[]	"	<PolicyRule Id=""{23b8e437-66ac-4b32-b3d7-24044637fc98}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B23b8e437-66ac-4b32-b3d7-24044637fc98%7D/RuleData -->
		<Name>Block Write and Execute access to all but block specific unapproved USBs</Name>
		<IncludedIdList>
			<GroupId>{65fa649a-a111-4912-9294-fb6337a25038}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{5fbf7a77-0e50-456a-bb25-1b60e1b9b288}"">
			<Type>Deny</Type>
			<AccessMask>6</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{e1caaa4e-7bd1-4812-bec0-5a5973cb88f4}"">
			<Type>AuditDenied</Type>
			<AccessMask>6</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	1.0
29	windows\device\Intune OMA-URI\block_write_and_execute_access{c544a991-5786-4402-949e-a032cb790d0e}.xml	oma-uri	Block Write and Execute Access	{c544a991-5786-4402-949e-a032cb790d0e}	['{9b28fae8-72f7-4267-a1a5-685f747a7146}']	['{65fa649a-a111-4912-9294-fb6337a25038}']	"	<PolicyRule Id=""{c544a991-5786-4402-949e-a032cb790d0e}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7Bc544a991-5786-4402-949e-a032cb790d0e%7D/RuleData -->
		<Name>Block Write and Execute Access</Name>
		<IncludedIdList>
			<GroupId>{9b28fae8-72f7-4267-a1a5-685f747a7146}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
			<GroupId>{65fa649a-a111-4912-9294-fb6337a25038}</GroupId>
		</ExcludedIdList>
		<Entry Id=""{f8ddbbc5-8855-4776-a9f4-ee58c3a21414}"">
			<Type>Deny</Type>
			<AccessMask>6</AccessMask>
			<Options>0</Options>
		</Entry>
		<Entry Id=""{07e22eac-8b01-4778-a567-a8fa6ce18a0c}"">
			<Type>AuditDenied</Type>
			<AccessMask>6</AccessMask>
			<Options>3</Options>
		</Entry>
	</PolicyRule>"	1.0
30	windows\device\Intune OMA-URI\block_write_and_execute_but_allow_specific_user_access_approved_usb{83c390b6-b01e-4d83-8834-c8015a2316f2}.xml	oma-uri	Block Write and Execute but allow specific user access approved USB	{83c390b6-b01e-4d83-8834-c8015a2316f2}	['{9b28fae8-72f7-4267-a1a5-685f747a7146}']	['{65fa649a-a111-4912-9294-fb6337a25038}']	"	<PolicyRule Id=""{83c390b6-b01e-4d83-8834-c8015a2316f2}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B83c390b6-b01e-4d83-8834-c8015a2316f2%7D/RuleData -->
		<Name>Block Write and Execute but allow specific user access approved USB</Name>
		<IncludedIdList>
			<GroupId>{9b28fae8-72f7-4267-a1a5-685f747a7146}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
			<GroupId>{65fa649a-a111-4912-9294-fb6337a25038}</GroupId>
		</ExcludedIdList>
		<Entry Id=""{5d660ff3-a19f-47ae-8779-ca6a989d9780}"">
			<Type>Allow</Type>
			<AccessMask>6</AccessMask>
			<Options>0</Options>
			<Sid>xxxxxxxx</Sid>
		</Entry>
	</PolicyRule>"	1.0
31	windows\device\Intune OMA-URI\data_duplication_filesystem_demo{7988d6d0-8854-4cad-98de-e4e22e65e058}.xml	oma-uri	Data Duplication Filesystem Demo	{7988d6d0-8854-4cad-98de-e4e22e65e058}	['{9b28fae8-72f7-4267-a1a5-685f747a7146}']	[]	"	<PolicyRule Id=""{7988d6d0-8854-4cad-98de-e4e22e65e058}"" >
		<!-- ./Vendor/MSFT/Defender/Configuration/DeviceControl/PolicyRules/%7B7988d6d0-8854-4cad-98de-e4e22e65e058%7D/RuleData -->
		<Name>Data Duplication Filesystem Demo</Name>
		<IncludedIdList>
			<GroupId>{9b28fae8-72f7-4267-a1a5-685f747a7146}</GroupId>
		</IncludedIdList>
		<ExcludedIdList>
		</ExcludedIdList>
		<Entry Id=""{93cb364e-7a89-432b-8ec3-3c33096ca962}"">
			<Type>Allow</Type>
			<AccessMask>16</AccessMask>
			<Options>8</Options>
		</Entry>
	</PolicyRule>"	1.0
